date_formatted,day_of_year,month,day_of_year,normal_high,normal_low,normal_temp,max_temp_p10,max_temp_p90,min_temp_p10,min_temp_p90
Jan-01,1.0,Jan,1.0,36.11,23.38,29.33,26.01,46.76,12.88,33.13
Jan-02,2.0,Jan,2.0,36.13,23.35,29.3,25.97,46.72,12.84,33.1
Jan-03,3.0,Jan,3.0,36.18,23.33,29.29,25.95,46.7,12.81,33.09
Jan-04,4.0,Jan,4.0,36.24,23.33,29.29,25.93,46.7,12.79,33.08
Jan-05,5.0,Jan,5.0,36.32,23.33,29.3,25.93,46.71,12.79,33.08
Jan-06,6.0,Jan,6.0,36.41,23.34,29.32,25.95,46.73,12.79,33.08
Jan-07,7.0,Jan,7.0,36.52,23.35,29.35,25.97,46.77,12.81,33.09
Jan-08,8.0,Jan,8.0,36.64,23.38,29.4,26.01,46.83,12.84,33.11
Jan-09,9.0,Jan,9.0,36.77,23.41,29.45,26.05,46.9,12.88,33.14
Jan-10,10.0,Jan,10.0,36.92,23.45,29.51,26.11,46.98,12.93,33.17
Jan-11,11.0,Jan,11.0,37.07,23.5,29.58,26.18,47.08,12.99,33.2
Jan-12,12.0,Jan,12.0,37.23,23.55,29.66,26.27,47.19,13.07,33.25
Jan-13,13.0,Jan,13.0,37.4,23.62,29.75,26.36,47.31,13.15,33.29
Jan-14,14.0,Jan,14.0,37.57,23.69,29.85,26.46,47.45,13.24,33.35
Jan-15,15.0,Jan,15.0,37.76,23.76,29.96,26.57,47.6,13.34,33.41
Jan-16,16.0,Jan,16.0,37.94,23.84,30.08,26.7,47.76,13.45,33.47
Jan-17,17.0,Jan,17.0,38.13,23.93,30.2,26.83,47.93,13.57,33.54
Jan-18,18.0,Jan,18.0,38.32,24.03,30.34,26.97,48.11,13.7,33.62
Jan-19,19.0,Jan,19.0,38.52,24.13,30.48,27.12,48.3,13.83,33.7
Jan-20,20.0,Jan,20.0,38.71,24.24,30.62,27.28,48.5,13.98,33.78
Jan-21,21.0,Jan,21.0,38.9,24.35,30.78,27.44,48.71,14.13,33.87
Jan-22,22.0,Jan,22.0,39.1,24.47,30.94,27.62,48.93,14.29,33.96
Jan-23,23.0,Jan,23.0,39.28,24.6,31.11,27.8,49.16,14.46,34.06
Jan-24,24.0,Jan,24.0,39.47,24.72,31.28,27.99,49.4,14.63,34.17
Jan-25,25.0,Jan,25.0,39.65,24.86,31.46,28.19,49.64,14.81,34.27
Jan-26,26.0,Jan,26.0,39.83,25.0,31.65,28.39,49.89,15.0,34.39
Jan-27,27.0,Jan,27.0,40.0,25.14,31.84,28.6,50.15,15.19,34.5
Jan-28,28.0,Jan,28.0,40.16,25.29,32.04,28.82,50.42,15.39,34.62
Jan-29,29.0,Jan,29.0,40.31,25.45,32.24,29.04,50.69,15.6,34.75
Jan-30,30.0,Jan,30.0,40.46,25.6,32.45,29.27,50.97,15.81,34.87
Jan-31,31.0,Jan,31.0,40.61,25.76,32.66,29.51,51.26,16.02,35.0
Feb-01,32.0,Feb,32.0,40.75,25.93,32.88,29.75,51.55,16.24,35.14
Feb-02,33.0,Feb,33.0,40.89,26.1,33.1,29.99,51.84,16.47,35.28
Feb-03,34.0,Feb,34.0,41.03,26.27,33.32,30.24,52.14,16.7,35.42
Feb-04,35.0,Feb,35.0,41.17,26.45,33.55,30.49,52.45,16.93,35.56
Feb-05,36.0,Feb,36.0,41.31,26.63,33.78,30.75,52.75,17.17,35.71
Feb-06,37.0,Feb,37.0,41.45,26.81,34.02,31.01,53.07,17.41,35.86
Feb-07,38.0,Feb,38.0,41.6,26.99,34.26,31.28,53.38,17.65,36.01
Feb-08,39.0,Feb,39.0,41.75,27.18,34.5,31.55,53.7,17.9,36.16
Feb-09,40.0,Feb,40.0,41.91,27.37,34.74,31.82,54.01,18.15,36.32
Feb-10,41.0,Feb,41.0,42.07,27.56,34.98,32.09,54.34,18.4,36.48
Feb-11,42.0,Feb,42.0,42.24,27.76,35.23,32.37,54.66,18.65,36.64
Feb-12,43.0,Feb,43.0,42.43,27.95,35.48,32.64,54.98,18.91,36.81
Feb-13,44.0,Feb,44.0,42.62,28.15,35.73,32.92,55.3,19.16,36.97
Feb-14,45.0,Feb,45.0,42.82,28.35,35.98,33.21,55.63,19.42,37.14
Feb-15,46.0,Feb,46.0,43.04,28.55,36.23,33.49,55.95,19.68,37.31
Feb-16,47.0,Feb,47.0,43.27,28.76,36.49,33.77,56.27,19.94,37.48
Feb-17,48.0,Feb,48.0,43.52,28.96,36.74,34.06,56.59,20.2,37.65
Feb-18,49.0,Feb,49.0,43.78,29.17,36.99,34.34,56.91,20.47,37.83
Feb-19,50.0,Feb,50.0,44.06,29.37,37.25,34.63,57.23,20.73,38.0
Feb-20,51.0,Feb,51.0,44.36,29.58,37.5,34.91,57.55,20.99,38.18
Feb-21,52.0,Feb,52.0,44.67,29.78,37.75,35.2,57.86,21.25,38.36
Feb-22,53.0,Feb,53.0,45.01,29.99,38.0,35.48,58.17,21.51,38.53
Feb-23,54.0,Feb,54.0,45.37,30.2,38.25,35.76,58.48,21.77,38.71
Feb-24,55.0,Feb,55.0,45.75,30.4,38.5,36.04,58.79,22.02,38.89
Feb-25,56.0,Feb,56.0,46.15,30.61,38.75,36.32,59.09,22.28,39.07
Feb-26,57.0,Feb,57.0,46.57,30.82,39.0,36.6,59.39,22.54,39.25
Feb-27,58.0,Feb,58.0,47.0,31.02,39.25,36.88,59.68,22.79,39.43
Feb-28,59.0,Feb,59.0,47.44,31.23,39.49,37.16,59.98,23.04,39.62
Feb-29,59.5,Feb,59.5,47.66,31.33,39.61,37.3,60.12,23.17,39.71
Mar-01,60.0,Mar,60.0,47.89,31.44,39.74,37.43,60.27,23.29,39.8
Mar-02,61.0,Mar,61.0,48.35,31.65,39.98,37.71,60.55,23.55,39.99
Mar-03,62.0,Mar,62.0,48.82,31.85,40.22,37.98,60.84,23.79,40.17
Mar-04,63.0,Mar,63.0,49.29,32.06,40.47,38.26,61.12,24.04,40.36
Mar-05,64.0,Mar,64.0,49.77,32.27,40.71,38.53,61.41,24.29,40.55
Mar-06,65.0,Mar,65.0,50.25,32.48,40.95,38.8,61.69,24.54,40.73
Mar-07,66.0,Mar,66.0,50.72,32.69,41.2,39.07,61.96,24.78,40.92
Mar-08,67.0,Mar,67.0,51.19,32.9,41.44,39.34,62.24,25.03,41.12
Mar-09,68.0,Mar,68.0,51.66,33.11,41.68,39.61,62.52,25.27,41.31
Mar-10,69.0,Mar,69.0,52.12,33.32,41.92,39.88,62.79,25.51,41.5
